S.No.,Name of Project,Department,Principal Investigator/ Investigator/ Mentor /Main Contact Person,Co-PI/Other Investigator etc,Funding Agency,From,To,"Amount, Rs.",Status
1,"Synthesis, Characterization, and Antimicrobial Evaluation of Rhamnolipid Derivatives: A Promising Approach to Combat Antimicrobial Resistance",BT,Dr Sumer Singh Meena,-,IRG ANRF,25-Mar,28-Mar,4464267,Ongoing
2,Development and Clinical Validation of an Artificial Intelligence-empowered antibiotic susceptibility device towards optimizing antimicrobial therapy regimen in leukaemia & bone marrow transplant patients,BT,Prof. Saugata Hazra (IIT Rorrkee),Dr. Mahesh Kumar Sah,ICMR,24-Apr,28-Mar,49800000,Ongoing
3,"Microplastics from sewage treatment plants along lower Ganga River basin: Abundance, associated co-contaminants and post effects of disposing of sludge in aqueous and terrestrial environments",BT,Dr. G.N. Nikhil,,DBT,24-Jul,27-Jul,4287640,Ongoing
,,,,"Dr. Gopala Krishna Darbha, IISER Kolkatta, Dr. T. Bhaskar, CSIR-IIP Dehradun",,,,,
4,Phosphorus recovery from wastewater for safe guarding global Phosphorus stainability and food security denitrifying Phosphorus accumulating organisms (DPAOs) have the merits,BT,Dr. Pranya Ranjan Rout,"Dr. Qiuyan Yuan (University of Manitoba, Canada)",DST-IC-IMPACTS,23-Nov,25-Nov,3484066,Ongoing
5,Bioprospection of Lignocellulose-rich agricultural waste using oleaginous fungi for its potential in bioenergy sector,BT,Dr. NITAI BASAK (Mentor),"Dr. Anjana Bhatia, HMV, Jalandhar",DST- SERB-TARE,2022,2025,1830000,Ongoing
6,Establishment of Scinece Technology and Innovation (STI) hub for empowerment of SC/ST,"BT, CH",Dr. Sumer Singh Meena,"Dr. Anee Mohanty, Dr. G.N. Nikhil, Dr. Anjireddy",DST,2020,2024,24903952,Ongoing
7,"Study on the design, manufacture, testing and performance requirements of foot values for waterworks purposes",CE,Dr. Navdeep Singh,"Dr Shashi Kant Sharma, Dr. Mahesh Patel ad Dr. Satyender Singh",BIS,24-Oct,25-May,620675,Ongoing
8,Review the best safety practices in the operation and maintenance of canals and cross brainage projects,CE,"Dr. Mahesh patel, Dr. Kanish Kapoor and Dr. Navdeep Singh",-,BIS,01.10.2024,27.05.2025,510000,Ongoing
9,"Literature review, market and industry survey, and performance assessment of different type of hinges used in doors and windows (a builder?s hardware) manufactured and/or available in Indian market (Code: CED0111)",CE,Dr. Neelam Rani,"Dr Satyender Singh , Dr Bhaskar De , Dr Abhishek Sharma",BIS,24-Aug,25-Apr,822000,(Ongoing) One month extension yet to be approved by finding agency
10,Structural assessment and industrial improvement of various boiler accessories for anti-cavitation of valves with its performance evaluation,,Dr Navdeep Singh,-,UTAM- V. K. Valves Pvt. Ltd. Punjab,24-Jun,26-Jun,574000,Ongoing
11,Al-enhanced cloud based lightweight framework for flash flood risk assessment and hazard mapping in steep mountain channels,CE,Dr. Mahesh Patel (Indian PI-NITJ) and Prof. Carlo Gualotieri (Foreign PI),"Dr. Mohit Kumar (Indian CO-PI- NITJ, Dr. Ashutosh Sharma (Indian Co-PI-IIT Roorkee), Dr. Gautam Shrivastava (Foreign Co-PI) and Dr. Agustin (Foreign Co-PI)",SPARC-MoE,24-Apr,26-Mar,7932000,Ongoing
12,Investigations of Flow and Bed Morphology in Steep Mountain Streams,CE,Dr. Mahesh Patel,Dr. Kanish Kapoor,DST-SERB-CRG,22-May,25-May,6575440,Ongoing (Extended upto Nov-25)
13,"Lignin Valorization via biomaterial developmenr, depolymerization and green technology",CH,Dr Anjireddy Bhavanam,"Dr Jayeeta Bhaumik, Scientist E, CIAB Mohali, Dr D Giri babu,",DBT,24-May,27-May,34299460,Ongoing
14,Modelling and experimental validation of the declining rate of wollastonite mineralization in CO2-rich aqueous media,CH,Dr. Shashikant Yadav,,SERB-DST,24-Mar,27-Mar,3932192,Ongoing
15,Synthesis and Drying Studies of Antimicrobial Polymeric Coatings: Simulation & Experimental Studies,CH,Dr. Raj Kumar Arya,,SERB-DST,24-Feb,27-Feb,3656664,Ongoing
16,Formulation of Low Cost and Effective Self-cleaning Cement,CH,Dr. JK Rattan,Dr. Deepak Sahu,MoE-STARS,23-Sep,26-Sep,3300000,Ongoing
17,Color reduction of effluent from ETP of dyeing unit,"CH, BT",Dr. J.K Ratan,"Dr. Nitin Naresh Pandhare, Dr. Nikhil GN, Dr. Sumer Singh Meena, Dr. Deepak Sahu",Trident Group,23-Feb,25-Feb,626580,Ongoing
18,"Development of smart magneto-rheological elastomers, gels, and fluids using metal oxide-carbon nanofibers and liquid metals",CH,Dr. GIRl BABU,-,SERB-EEQ,23-Jan,26-Jan,4182588,Ongoing
19,Characterizing the Delivery of FSP27 Peptide Using Nanocomposite Inclusion Complexes,CY,Dr. Rajeev Jindal,-,OHIO UNIVERSITY (Agreement),24-Jun,29-May,37500 (In Dollars),Ongoing
20,Development of novel purine nucleoside-quinoline conjugates as effective inhibitors for chikungunya and dengue viruses,CY,Dr. Rakesh Kumar,"Dr. Shailly Tomar, IIT Roorkee",DST-SERB,24-May,27-May,4406000,Ongoing
21,Smart Wettability Surfaces Instigating Spontaneous Autonomous Contact Line Motion for droplet based Sensing and self-cleaning surfaces,CY,Dr. Vickramjeet Singh,-,DST-SERB,24-Jan,27-Jan,3450972,Ongoing
22,Development of Carbon quantum dots based bionanocomposites and smart phone assisted RGB technique for sensing of malemine and histamine is real food samples as well as photocatalytic removal,CY,Dr. Uma Shankar,,DST-SERB,24-Jan,27-Jan,4718956,Ongoing
23,ÿFluorescence as Well as Smart Phone Assisted RGB Sensing of Histamine in Commercial Fishes using highly Conjugated Tetrapodal-Metal Fluorescent Probes-A Tool to Measure Food Freshness,CY,Dr Jaspreet Rajput,,MOE-STARS,23-Sep,26-Sep,3000000,Ongoing
24,Teachers Associateship for Research Excellence (TARE),CY,Dr. Jaspreet Kaur Rajput (Mentor),"Dr. Rupesh Kumar, PTU Jalandhar",DST-SERB-TARE,22-Oct,25-Oct,1830000,Ongoing
25,Study of general and functional requirements,CSE,Dr. Nagendra Pratap Singh,"ÿDr. Nishi Singh,ÿ Dr. Balendra Pratap Singh, Dr. Ashish Raman, Mr. Mithlesh Kumar Singh Yadav",BIS,25-Feb,25-Aug,200000,Ongoing
,concerning safety and performance of Arthroscopy,,,,,,,,
26,"Analysis of the standards ISO/IEC 15944-8:2012 Business Operational view ? Part 8 Identification of privacy protection requirements as external constraints on business transactions, and their suitability for adoption as Indian Standards as per National Industrial Ecosystem",CSE,Dr. Kunwar Pal,"Dr. Lalatendu Behera, Dr. Prashant Kumar, Dr. Nisha Chaurasia",BIS,25-Feb,25-Aug,660000,Ongoing
27,Study of Mitigration Strategies for Coastal Hazards Specific to Indian Coastlines,,Dr Samayveer Singh,"Dr Aruna Malik, Dr Vijay Kumar, Dr K Senthil",BIS,24-Dec,25-Jun,338300,Ongoing
28,Study of general and functional requirements of high tech repetitive transcranial magnetic stimulator (RTMS) - MHD0160,CSE,Dr. Jagdeep Kaur,"Dr. Darwin, AIIMS, Jammu, Dr. Rajneesh Rani (NITJ), Dr. Shveta Mahajan",BIS,24-Oct,25-Sep,1000000,Ongoing
29,A light weight path-planning scheme for multi-UAVs based on gravitational potential field,CSE,Dr. Kunwarpal,-,SERB-DST,24-Feb,27-Feb,2134264,Ongoing
30,Jamming Signal Initiated drone tracking system based on passive radar principle,ECE,Dr Sukwinder Singh,Prof. Binod Kumar Kanaujia,Indian Army,25-Jan,25-Aug,6157000,Ongoing
31,Design and Development of Flexible Smart Textiles Integrated with Antenna for Wearable Applications,ECE,Dr. Binod Kumar Kanaujia,Dr Aijaz Mehdi Zaidi & Prof. Arunangshu Mukhopadhyay,NTTM,24-Oct,26-Jan,4994000,Ongoing
32,Monitoring and Surveillance System Design using Custom Plane,ECE,Dr Sukwinder Singh & Dr Manjeet Singh,,SwaYaan scheme,24-Apr,25-Apr,250000,Ongoing
33,Design of FinFET architectures for analog/RF and biomedical applications,ECE,Dr Balwinder Raj (Mentor),"Dr Suman Lata Tripathi, LPU Phagwara, Jalandhar",SERB,24-Jan,26-Jan,1830000,Ongoing
34,Frequency reconfigurable/multi-band RF passive circuits and load modulated balanced amplifier for 5G,ECE,Dr. Aijaz Mehdi Zaidi,-,DST-SERB,24-Jan,26-Jan,2204710,Ongoing
35,Design and development of Ultra-Low Power CMOS IC for wireless neural monitoring system,ECE,Dr. Sandeep (NITK),Dr. Ashutosh Kar,DST,23-Oct,26-Oct,4275000,Ongoing
36,Adaptive methods for channel and RF front-end equalization in NOMA systems,ECE,Dr. Ashutosh Kar,Dr. Sandeep (NITK),DST,23-Aug,26-Aug,2859000,Ongoing
37,Visvesvaraya PhD fellowship for Electronics and IT-Phase- I,Institute,Dr Ashish Raman (Nodal Officer),-,MeitY,23-Aug,28-Aug,18154000,Ongoing
38,Design and development of System on Chip based next generation IoT System for Industry 4.0 with Functional Safety and Security Features,ECE,Dr Ashish Raman,-,MeitY,23-May,27-May,9600000,Ongoing (overall 48000000 (96 lakhsÿ NITJ)
39,Design and Development of Terahertz Self-Multiplex Antennas Using Substrate Integrated Waveguide for 6G Wireless Communication System,ECE,Dr. Kundan Kumar,-,ANRF-SERB,22-Oct,25-Apr,1631540,Ongoing
40,Visvesvaraya PhD fellowship for Electronics and IT-Phase- II,Institute,Dr Ashish Raman (Nodal Officer),-,MeitY,22-Sep,27-Sep,10892400,Ongoing
41,Capacity building for human resource development in unmanned Aircraft system (Drone Related and Technology),ECE,Dr. Arun Khosla,-,Drone and related technology Project under MEITY,22-Jul,27-Jul,2000000,Ongoing
42,Deep Learning based Image Plant Phenotyping for Agriculture Crops,IT,Dr. Vikas Chauhan,"Prof. Aruna Tiwari (IIT Indore),CO-PI2 Dr.Milind B. Ratnaparkhe (Principal Scientist,Indian Institute of Soybean Research Indore)",AgriHub: Innovation Hub for Agriculture (AI/ML & Deep Learning CoE) IIT Indore,25-Apr,26-Mar,617000,Ongoing
43,Design and Development of Agriculture-Artificial Intelligence Based Techniques for Saffron Production in India,IT,Dr. Ranjeet Kumar Rout (PI),Dr. Saiyed Umer (Co-PI),AWADH,24-Jul,27-Jul,2040240,Ongoing
44,Condition Monitoring of Solid Dielectric used in Submarine power cables under HVAC and HVDC,EE,Dr. Sounak Nandi,,ANRF,05.06.2025,04.06.2028,6714720,Ongoing
45,Study of performance and constructional requirements of covered conductor for voltage rating upto 110 KV,EE,Dr. Sounak Nandi,"Dr. Harimurugan, Dr. Ravi verma",BIS,Jul-24,Jul-25,912000,Ongoing
46,Third party quality control work at IIM Amritsar,EE,"Prof. Dilbag Singh, Dr. Kailash Chand Sharma, Dr. Dinesh Shukla , Dr. Raman Bedi",-,CPWD,2021,25-Dec,1573000,Ongoing
47,Design and Development of Solar-Wind-Based Intelligent Energy-Efficient Autonomous Micro-Grid System Considering Hybrid Attacks for Electric Mobility and Rural Electrification,ICE,Dr. Anil Kumar Yadav,-,ANRF,1-Jun,28-Jun,4434480,Ongoing
48,Repository of Brain Computer Interfaces (BCI) - Use Cases,ICE,Dr. Rajesh Singla,,BIS,25-Feb,25-Sep,242000,Ongoing
49,Autonomous Agriculture Field Mobile Robot Navigation,ICE,Dr Afzal Sikander,Prof. K S Nagla & Dr Karan jain,iHUB Awadh under DST,10-Mar,9-Mar-26,600000,Ongoing
50,Study of Service Quality provided by Public Service Organizations.,IPE,Dr. Anish Sachdeva,Dr Narendra Kumar and Prof R G Garg,BIS,25-Feb,25-Aug,910000,Ongoing
51,Enhancing corrosion resistance and wear resistance of SS 316L implants with cold spray coating of Ti-HEA composite,IPE,Sharath Kumar (Applicant),"Dr Rakesh Kumar, Dr Rajeev Verma (Project Guide(s))","R&D Grant-in-aid, The Institution of Engineers India (IEI)",24-Jun,26-Jun,100000,Ongoing
52,Mechanical and Manufacturing Engneering & Robitics,IPE,Dr. Anish Sachdeva (Mentor),Dr. Harish Kumar Nirala,SERB-ANRF-TARE,24-Feb,27-Jun,1830000,Ongoing
53,"Incremental Sheet Forming: Experimental and FEA,",IPE,Dr. Anish Sachdeva (Mentor),Dr. Harish Kumar Nirala (Rajiv Gandhi Government Engineering College - HP),SERB-ANRF-TARE,24-Feb,27-Feb,1830000,Ongoing
54,Development and analysis of magnetically-assisted variable flow abrasive-based finishing,IPE,Dr. Aviral Misra,Dr. Vishal Santosh Sharma,DST-SERB,23-Mar,26-Mar,3582246,Ongoing
55,Development of Automated Deposition Head for 3DPrinting of Continuous Fibre Reinforced High-Performance Polymer Composites,IPE,Dr.Narendra Kumar,Dr. Ghnsyam Neje and Dr. Ravi Partap Singh,DST-SERB-CRG,23-Mar,26-Mar,5412264,Ongoing
56,Design and Development of prototype UV assisted 3D printing machine,IPE,Dr. Narendra Kumar,Dr. Ravi Pratap,ISRO,22-Dec,25-Jun,1888500,Ongoing
57,Investigating the intricacies of gractal concerns,MC,Dr. Saurabh kumar katiyar,,ANRF,25-Jun,28-Jun,2766480,Ongoing
58,Conversion of Higher Order Interative Methods in Banach Spaces,MC,Dr Sukhjit Singh,,IRG ANRF,25-Mar,28-Mar,3075960,Ongoing
59,On combinatorial structures realized by algebraic sturctures,MC,Dr Ravinder Singh,-,NBHM (DAE),23-May,26-May,237500,Ongoing
60,"Study on the design, manufacture, testing and performance requirements of copper alloy gate, globe and check valves for waterworks purposes",ME,"Dr. Raman bedi,",Dr. Saurabh Kango and Dr. Nitin Sharma,BIS,24-Oct,25-Apr,500000,Ongoing (Extension yet to be approveed by funding agency)
61,Experimental and Numerical investigation of the flame deflector for conducting ground testing oif cluster nozzle semi cryo stages,ME,Dr. Dushyant Singh,Dr. Sourabh Kango and Dr. Ashok Kumar,ISRO and NIT-Kurukshetra,24-Jul,26-Jul,3192920,Ongoing
62,"Development, Characterization and Analysis of Hybrid Chemomechanical Magnetorheological Abrasive Finishing for Biomedical Applications",ME,Dr. Harpreet Singh,-,DST-SERB-CRG,23-Jul,26-Jul,2868687,Ongoing
63,Design and Development of the hybrid Microwave Assisted Casting Process for Stealth Applications,ME,Dr. Harpreet Singh,-,SPARC,23-Jul,26-Jul,3743650,Ongoing
64,Design and Development of an electricity hybrid double sided incremental forming machine for efficient production of customized biomedical implants with improved surface finish and geometrical accuracy,ME,Dr. Parnika Shrivastava,-,SERB-DST,23-Jul,26-Jul,4356264,Ongoing
65,Novel Cooling techniques for substrate exposed to very high temperature,ME,Dr. Dushyant Singh,-,SERB-DST-CRG,22-Feb,25-Aug,4715832,Ongoing
66,"Investigation of magnetic structure of magnetic selenites M2Se2O7 (M: Fe, Mn, Co, Ni, etc.)",Physics,Dr Kiran Singh,,UGC DAE Consortium for Scientific Research Indore,25-Apr,28-Mar,,"Ongoing(Nil, only experimental facilities will be provided free of cost)"
67,To Strengthen the research facilities in the department,Physcis,Dr. Kiran Singh,,FIST,24-Dec,29-Dec,22000000,Ongoing
68,Exploring the EoS and Structure of Anisotropic compact stars with ? resonance matter,Physics,Dr. Arvind Kumar,,SERB-ANRF (CRG),24-Oct,27-Oct,2452692,Ongoing
69,Probing the leading twist internal multidimensional Strucutre of pions and kaons - Anusandhan national Research Foundation (ANRF),Physics,Dr. Harleen Dahiya,-,SERB-POWER fellowship,24-Jun,27-Jun,3810000,Ongoing
70,"Coherent radiation sources from nonlinear interaction of laser with clustered nano plasma ""Teachers Associateship for Research Excellence (TARE)",Physics,Dr. Arvinder Singh (Mentor),"Dr. Shivani Vij, DAV Institute of Engineering and Technology, kabir nagar, jalandhar",ANRF-SERB-TARE,24-May,27-May,1830000,Ongoing
71,Structure and Dynamics of Strongly Correlated Quantum Fluids,Physics,Dr. Vinod Ashokan,,SERB DST,24-Mar,27-Mar,3354692,Ongoing
72,Green-synthesized nanoparticles dispersed liquid crystals for display applications,Physics,"Dr. Supreet Kaur, Amity University, Gurugram",Dr. Praveen Malik (NITJ),DST-SERB,23-Oct,26-Oct,2418720,Ongoing
73,Preparation And Studies Of Energy Efficient Semiconducting Quantum Dots-Liquid Crystal Composites For Next Generation Display Devices,Physics,Dr. Praveen Malik,-,DST-SERB-CRG,23-May,26-May,3641264,Ongoing
74,Investigation of bipolar conductivity in strontium zincates,Physics,Dr. Abhinav Pratap Singh,,UGC-DAE Consortium for Scientific Research,2023,2026,135000,Ongoing
75,Photo-Dielectric Effect in Liquid Crystals (PDELC),Physics,"Dr. Ravi Shukla (DIT, Dehradun)","Dr. Kiran Singh, NIT Jalandhar","UGC-DAE Consortium for Scientific Research, Indore",2023,2026,1500000,Ongoing
76,"Investigation on the effect of substitution on the magnetic structure and spin-lattice coupling in A4B2O9 family (A=Mn, Co, Ni, Fe abd B=Nb and Ta)",Physics,Dr. Kiran Singh,-,"UGC-DAE Consortium for Scientific Research, Indore",22-Jun,25-Jun,135000,Ongoing
77,"Investigating the effect of different substitutions on the magnetoelectric and spin-lattice coupling in alpha Mn2O3and A4B2O9(A=Ni,Co,Mn,Fe and B=Nb and Ta)",Physics,Dr. Kiran Singh,-,DST-SERB-CRG,22-Mar,25-Mar,4433264,Ongoing (Extension yet to be approveed by funding agency)
78,Development and manufacture of Ultra High Molecular Weight Polyethylene (UHMWPE) nano-fabrics and its composite for reusable respiratory masks,TT,Prof. A Mukhopadhyay,Dr. Palaniswamy N.K. and Dr. N. Gobi,"NTTM, Ministry of Textile",23-Jun,25-Jun,5500000,Ongoing
79,Runoff erosion control using jute and coir biaxial stitch bonded nonwoven geotextiles,TT,Prof. Vinay Midha,Prof. A Mukhopadhyay,"NTTM, Ministry of Textile",23-Oct,25-Oct,21578000,Ongoing
80,Development of cost effective ballistic and stab resistance soft body armour by using different high performance materials,TT,Dr. Mukesh Bajya,"Dr. Lalit Jajpura, Dr. Z. B. Kamble & Dr. Anilkumar Lalchand Yadav","NTTM, Ministry of Textile",23-Oct,25-Oct,18845680,Ongoing
81,Solution Blow Spinning (SBS) of micro/nanofibre fabrics for air filtration: A potential and scalable technique alternative to Electro spinning,TT,Dr. Palaniswamy NK,"Dr. N Gobi, Dr. Nikhil, Dr. Satyender Singh, Dr. Umashankar and Dr. Devasena","NTTM, Ministry of Textile",23-Oct,26-Oct,17850000,Ongoing
82,Dr B R Ambedkar National Institute of Technology Jalandharÿ for textiles technology/ fibre science,TT,Dr. Vinay Midha,-,"NTTM, Ministry of Textile",23-Nov,25-Nov,100000000,Ongoing
83,Development of open wave geosmashes using recycled wool for runoff erosion control,TT,Dr. Vinay Midha,Dr. A mukhopadhyay,Punjab State Council for Science and technology,2023,2025,500000,Ongoing
84,Biopolymeric porous carriers through assembly of emulsion templating and microfluids for controlled delivery of drugs and therapeutics,Textile,Dr. AnilKumar Lalchand Yadav,-,SERB-DST,24-Jan,26-Jan,2467090,Ongoing
85,Design and development of 3-dimentaional textile structures manufacturing system with novelÿ shedding mechanism and multiple weft insertions,TT,Dr. Zunjarrao B Kamble,-,SERB,24-Feb,26-Feb,2681844,Ongoing
86,Development of non-woven composite with metal-organic frameworks (MOFs) for efficient automotive cabin air filtration,TT,Dr. A. Mukhopadhyay,-,"NTTM, Ministry of Textile",24-Feb,26-Aug,10000000,Ongoing
87,Design And Manufacturing Of Advanced And Multifunctional Textile Structural Composite Materials Using Textile Waste,TT,Dr Zunjarrao B Kamble,Dr Lalit Jajpura,"NTTM, Ministry of Textile",24-Apr,25-Dec,10590632,Ongoing
88,Indigenously Developed Hybrid Nanocomposite Gel-spun and Electrospun based Fibers Made of Carbon Nanotubes (CNT) Filler Added Ultra High Molecular Weight Polyethylene (UHMWPE) for High ? Velocity Fragmentation and Bullet Impacts,TT,"Dr. Jack J Kenned,NIT Puducherry","Dr. Mukesh Bajya NITJ,Dr. N M Sivaram NIT Puducherry","Armament Research Board (ARMREB), DRDO, Govt. of India",24-Jul,27-Jul,15193891 (68.8 Lac for NITJ),Ongoing
89,Study of Constructional particulars and performance requirements for scoured cotton khadi Mazri,TT,Dr Lalit Jajpura,Dr Z B Kamble & Dr M Bajya,Bureau of Indian Standards (BIS),Dec-24,25-Aug,751000,Ongoing
